county,Adherence Rate - % of Population,Adherents,Congregations
Autauga,NA,NA,NA
Baldwin,NA,NA,NA
Barbour,NA,NA,NA
Bibb,NA,NA,NA
Blount,NA,NA,NA
Bullock,NA,NA,NA
Butler,NA,NA,NA
Calhoun,0.002600,308.000000,1.000000
Chambers,NA,NA,NA
Cherokee,NA,NA,NA
Chilton,NA,NA,NA
Choctaw,NA,NA,NA
Clarke,NA,NA,NA
Clay,NA,NA,NA
Cleburne,NA,NA,NA
Coffee,NA,NA,NA
Colbert,NA,NA,NA
Conecuh,NA,NA,NA
Coosa,NA,NA,NA
Covington,NA,NA,NA
Crenshaw,NA,NA,NA
Cullman,NA,NA,NA
Dale,NA,NA,NA
Dallas,0.000700,30.000000,1.000000
DeKalb,NA,NA,NA
Elmore,NA,NA,NA
Escambia,NA,NA,NA
Etowah,0.005900,616.000000,2.000000
Fayette,NA,NA,NA
Franklin,NA,NA,NA
Geneva,0.011500,308.000000,1.000000
Greene,NA,NA,NA
Hale,NA,NA,NA
Henry,NA,NA,NA
Houston,0.006100,616.000000,2.000000
Jackson,NA,NA,NA
Jefferson,0.005100,3348.000000,7.000000
Lamar,NA,NA,NA
Lauderdale,NA,NA,NA
Lawrence,NA,NA,NA
Lee,0.002200,308.000000,1.000000
Limestone,NA,NA,NA
Lowndes,NA,NA,NA
Macon,0.017100,368.000000,2.000000
Madison,0.002800,924.000000,3.000000
Marengo,NA,NA,NA
Marion,NA,NA,NA
Marshall,NA,NA,NA
Mobile,0.003700,[phone],5.000000
Monroe,NA,NA,NA
Montgomery,0.004200,968.000000,3.000000
Morgan,NA,NA,NA
Perry,NA,NA,NA
Pickens,0.015600,308.000000,1.000000
Pike,NA,NA,NA
Randolph,NA,NA,NA
Russell,NA,NA,NA
Shelby,0.001600,308.000000,1.000000
St..Clair,NA,NA,NA
Sumter,NA,NA,NA
Talladega,NA,NA,NA
Tallapoosa,NA,NA,NA
TOTAL..All.Selected.Counties.,* 0.21%,"* 10,258",* 31
Tuscaloosa,0.001600,308.000000,1.000000
Walker,NA,NA,NA
Washington,NA,NA,NA
Wilcox,NA,NA,NA
Winston,NA,NA,NA
